,Radio.Tag,Waypoint,�..ID,lat,lon,ele,time,magvar,geoidheight,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,Date,Crew.x,Temp,Cond,Time,Comments.x,SurfaceTemp,SurfaceDO,SurfaceCond,ThermDepth,ThermTemp,ThermDO,Bottom,X,�..Date,PIT,TL..mm.,Wt..kg.,Sex,Dart.Tag,Cap..Site,Rel..Site,Comments.y,Crew.y,Capture.Method,Water.Temp.F,Hook.Scar,Conductivty,Recaptured..summer.angling.,Spring.Recapture,Fall.Recapture,Time2
746,814,354,358,38.95378598,-80.43731097,326.334076,6/15/2020 14:57,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/15/2020,PJ,NA,NA,10:59,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1592247476
747,814,587,591,38.97533996,-80.43134197,330.331299,7/19/2020 13:02,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/19/2020,PJ,NA,NA,9:03,,29.8,6.71,121,5,19.3,3.63,,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1595178134
748,814,525,529,38.97509202,-80.43082799,323.123535,7/12/2020 14:29,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/12/2020,PJ,NA,NA,,,29.7,6.9,122,5.5,17.3,1.56,,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1594578573
749,814,740,744,38.97470201,-80.43056304,328.869659,8/11/2020 13:36,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/11/2020,PJ,NA,NA,9:37,,28,7.72,121,4.5,23,2.68,,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1597167374
750,814,50,54,38.94553701,-80.42935101,324.600769,4/19/2020 15:49,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/19/2020,"PJ, TB",NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1587325767
751,814,800,804,38.97457997,-80.430557,327.919128,8/21/2020 15:18,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/21/2020,PJ,NA,NA,11:20,,26.7,7.43,118,4.8,24.5,2.1,,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1598037499
752,814,412,416,38.97650697,-80.42904197,327.542023,6/25/2020 17:15,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/25/2020,PJ,NA,NA,13:16,,26.6,7.31,104,6.5,14.9,3,,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1593119701
753,814,305,309,38.95390802,-80.435475,327.561859,6/7/2020 17:04,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/7/2020,PJ,26,87,13:04,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1591563884
754,814,840,844,38.97465298,-80.43009399,323.834869,8/23/2020 16:43,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/23/2020,PJ,NA,NA,12:45,,28.1,7.25,120.6,4,25.8,5.83,y,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1598215425
755,814,492,496,38.97535404,-80.430888,326.846039,7/7/2020 15:09,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/7/2020,PJ,NA,NA,11:10,,30.4,7.02,120,5.5,17.6,4.21,,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1594148942
756,814,993,997,38.97442399,-80.430384,323.719513,9/19/2020 15:13,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/19/2020,PJ,NA,NA,11:15,,22.5,6.78,NA,2.8,22.8,6.48,y,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1600542830
757,814,254,258,38.93761201,-80.41957797,329.107483,6/2/2020 14:21,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/2/2020,PJ,23,NA,10:23,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1591122081
758,814,695,699,38.975965,-80.43087803,326.942108,8/5/2020 14:39,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/5/2020,PJ,NA,NA,10:40,,27.8,6.81,122,4.5,23.8,4.64,,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1596652766
759,814,944,948,38.97471903,-80.43047704,325.982697,9/11/2020 13:47,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/11/2020,PJ,NA,NA,9:49,,26.1,8.15,NA,3.6,25.3,5.2,,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1599846451
760,834,208,212,38.94236597,-80.42355099,324.779083,5/12/2020 15:33,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/12/2020,PJ,12.9,92.4,,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1589312026
761,834,933,937,38.93845397,-80.41758098,327.98468,9/7/2020 16:59,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/7/2020,PJ,NA,NA,13:00,,26.7,8.08,108,4.5,23.4,1.52,y,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1599512388
762,834,843,847,38.97672197,-80.42721002,323.71936,8/23/2020 17:41,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/23/2020,PJ,NA,NA,13:44,,28.1,7.91,121.8,5,23.1,3.9,,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1598218912
763,834,975,979,38.93754998,-80.41813301,328.447144,9/13/2020 14:05,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/13/2020,"PJ, CG",NA,NA,,ANGLING,26.5,8.64,NA,3.75,25.6,4.43,,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1600020321
764,834,394,398,38.93794997,-80.42134202,323.870605,6/25/2020 13:39,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/25/2020,PJ,NA,NA,9:40,,25.3,8.13,92.5,3.5,22.9,4.3,,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1593106779
765,834,435,439,38.938143,-80.42064004,326.851166,6/29/2020 13:31,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/29/2020,PJ,NA,NA,9:34,,26.5,8.01,93,3.5,23.4,3,,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1593451908
766,834,981,985,38.93668799,-80.41494596,325.606384,9/19/2020 13:13,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/19/2020,PJ,NA,NA,9:15,,21.9,6.82,NA,3.75,21.7,6.52,y,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1600535594
767,834,481,485,38.94382602,-80.42659697,331.652985,7/7/2020 13:49,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/7/2020,PJ,NA,NA,9:50,,30,7.25,105,4,22.4,3.5,,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1594144146
768,834,77,81,38.94906999,-80.42866898,324.66806,4/27/2020 20:32,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/27/2020,"PJ, SG",NA,NA,,General Area,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1588033961
769,834,590,594,38.97478701,-80.430025,330.493835,7/19/2020 13:16,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/19/2020,PJ,NA,NA,9:17,,29.8,6.48,119,4,23.4,8.47,,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1595178977
770,834,743,747,38.97658903,-80.42738403,328.059845,8/11/2020 14:21,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/11/2020,PJ,NA,NA,10:25,,28,7.35,124,4.5,23.1,3.69,,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1597170114
771,834,255,259,38.93779004,-80.41758802,327.846741,6/2/2020 14:28,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/2/2020,PJ,23,NA,10:29,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1591122528
772,834,49,53,38.94295698,-80.42438398,324.932465,4/19/2020 15:35,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/19/2020,"PJ, TB",NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1587324927
773,834,348,352,38.94380397,-80.42574897,326.560333,6/15/2020 13:42,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/15/2020,PJ,NA,NA,9:42,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1592242964
774,834,651,655,38.97480201,-80.42982501,325.542694,7/29/2020 21:12,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/29/2020,PJ,NA,NA,17:13,,31.2,6.61,122,4.5,23.9,6.9,y,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1596071561
775,834,45,49,38.945606,-80.42918899,329.543976,4/12/2020 20:45,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/12/2020,PJ,14.3,114,,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1586738702
776,834,547,551,38.95582798,-80.43359502,324.330475,7/14/2020 18:46,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/14/2020,PJ,NA,NA,14:50,,30.4,7.07,109,4,22.3,3.4,,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1594766773
777,834,522,526,38.975649,-80.43252298,325.360931,7/12/2020 13:59,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/12/2020,PJ,NA,NA,,,29.6,6.6,NA,5,20,5.6,,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1594576744
778,853,672,676,38.97628603,-80.42696997,324.845612,7/31/2020 18:11,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/31/2020,PJ,NA,NA,14:12,,28.5,6.56,122,5,20.9,3.24,,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1596233491
779,853,699,703,38.97641896,-80.42696401,325.028473,8/5/2020 15:02,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/5/2020,PJ,NA,NA,11:03,,27.9,7.18,122,5,21.3,2.76,,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1596654126
780,853,931,935,38.93846302,-80.41880398,325.906433,9/7/2020 15:57,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/7/2020,PJ,NA,NA,11:58,,25.9,8.16,108,5,24,3.49,,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1599508624
781,853,889,893,38.97610196,-80.42477097,324.985474,9/4/2020 15:26,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/4/2020,PJ,NA,NA,11:29,,26.5,7.55,119,3,26.4,7.24,y,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1599247614
782,853,213,217,38.95307897,-80.43577901,325.163544,5/12/2020 16:51,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/12/2020,PJ,12.9,92.4,,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1589316673
783,853,256,260,38.93762802,-80.41656702,325.494507,6/2/2020 15:02,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/2/2020,PJ,23,NA,11:05,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1591124568
784,853,746,750,38.97572301,-80.42390102,325.866272,8/11/2020 14:50,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/11/2020,PJ,NA,NA,10:51,,28,7.41,125,5,22,2.11,,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1597171849
785,853,521,525,38.97538397,-80.43418402,326.855713,7/12/2020 13:49,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/12/2020,PJ,NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1594576192
786,853,974,978,38.93862898,-80.42167,328.699493,9/13/2020 13:42,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/13/2020,"PJ, CG",NA,NA,,ANGLING,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1600018974
787,853,393,397,38.938804,-80.42151896,328.235413,6/25/2020 13:36,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/25/2020,PJ,NA,NA,9:37,,25.4,7.99,92,4,21.9,3,,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1593106564
788,853,600,604,38.97366802,-80.42171502,323.854675,7/19/2020 15:33,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/19/2020,PJ,NA,NA,11:34,,30.6,7.09,128,5.5,18.1,1.5,,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1595187200
789,853,47,51,38.92927503,-80.40233203,326.765503,4/12/2020 21:38,NA,NA,KAYAK,KAYAK,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/12/2020,PJ,14.3,114,,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1586741903
790,853,852,856,38.97433598,-80.42344303,324.510803,8/23/2020 19:58,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/23/2020,PJ,NA,NA,15:59,,29.2,7.6,125.7,5,24,3.5,,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1598227132
791,853,346,350,38.93754202,-80.41994702,330.685516,6/15/2020 13:19,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/15/2020,PJ,NA,NA,9:20,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1592241593
792,853,490,494,38.97561899,-80.43417798,325.533264,7/7/2020 15:00,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/7/2020,PJ,NA,NA,11:02,,30.3,7,115,5.5,17.3,2.84,,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1594148458
793,853,436,440,38.94289596,-80.42363699,328.202606,6/29/2020 14:01,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/29/2020,PJ,NA,NA,10:02,,26.2,7.63,94,3.5,24,4.4,,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1593453706
794,853,300,304,38.93845498,-80.41995498,324.01767,6/7/2020 15:25,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/7/2020,PJ,26,87,11:25,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1591557915
795,853,562,566,38.97641201,-80.42836002,325.941223,7/14/2020 22:09,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/14/2020,PJ,NA,NA,18:10,,30.5,7.04,124,5,18,2.73,,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1594778980
796,853,985,989,38.93787998,-80.41670498,323.176483,9/19/2020 13:47,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/19/2020,PJ,NA,NA,9:50,,22.3,6.69,NA,3.7,22,6.33,y,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1600537648
797,853,815,819,38.97608796,-80.42981202,322.292084,8/21/2020 18:13,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/21/2020,PJ,NA,NA,13:15,,27,7.55,121,5,23.1,3.4,,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1598048011
798,873,658,662,38.96645204,-80.43489204,328.265198,7/31/2020 14:08,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/31/2020,PJ,NA,NA,10:09,,28.1,6.82,110,4.5,22.7,3.72,,,3/12/2020,9.89001E+14,966,7.02,M,99,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1596218908
799,873,934,938,38.93876603,-80.421827,325.168152,9/7/2020 17:19,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/7/2020,PJ,NA,NA,13:20,,26.4,7.08,108,4,24.5,6.46,,,3/12/2020,9.89001E+14,966,7.02,M,99,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1599513573
800,873,982,986,38.93669,-80.41521099,324.087311,9/19/2020 13:15,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/19/2020,PJ,NA,NA,9:17,,22.2,6.8,NA,2,22.2,6.41,,,3/12/2020,9.89001E+14,966,7.02,M,99,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1600535730
801,873,883,887,38.96797503,-80.43454201,322.434723,9/4/2020 14:02,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/4/2020,PJ,NA,NA,10:04,,26.3,7.33,110,4.3,25.6,4.49,,,3/12/2020,9.89001E+14,966,7.02,M,99,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1599242540
802,873,593,597,38.97660596,-80.42720801,328.877014,7/19/2020 13:48,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/19/2020,PJ,NA,NA,9:50,,30,6.79,123,5,19.2,4.73,,y,3/12/2020,9.89001E+14,966,7.02,M,99,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1595180911
803,873,563,567,38.97605896,-80.42848399,325.195221,7/14/2020 22:17,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/14/2020,PJ,NA,NA,18:18,,30.4,6.93,122,5,18.6,3.83,,,3/12/2020,9.89001E+14,966,7.02,M,99,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1594779428
804,873,302,306,38.94574103,-80.427019,326.586487,6/7/2020 16:16,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/7/2020,PJ,26,87,12:14,hypoxia ~4 meters up temp at 5.0mg/l oxygen is 17.7,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,966,7.02,M,99,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1591560974
