,Radio.Tag,Waypoint,lat,lon,time,Date,Crew.x,Time,Comments.x,SurfaceTemp,SurfaceDO,SurfaceCond,ThermDepth,ThermTemp,ThermDO,Bottom,�..Date,PIT,TL..mm.,Wt..kg.,Sex,Dart.Tag,Cap..Site,Rel..Site,Comments.y,Crew.y,Capture.Method,Water.Temp.F,Hook.Scar,Recaptured..summer.angling.,Spring.Recapture,Fall.Recapture
698,754,744,38.97709304,-80.42341302,8/11/2020 14:29,8/11/2020,PJ,10:30,,28,7.51,123,4.5,23.6,3.18,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
699,754,811,38.96744697,-80.41090697,8/21/2020 17:27,8/21/2020,PJ,13:28,,27.1,8.01,135,4,25.4,2.44,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
700,754,891,38.96495403,-80.41368599,9/4/2020 16:00,9/4/2020,PJ,12:01,,26.4,7.71,128,2.3,26.3,7.11,y,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
701,754,530,38.96776197,-80.41391599,7/12/2020 17:15,7/12/2020,PJ,,,NA,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
703,754,500,38.96633,-80.411732,7/7/2020 16:18,7/7/2020,PJ,12:19,,31.3,7.03,138,3.5,24,3.7,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
704,754,449,38.96524899,-80.41241596,6/29/2020 17:17,6/29/2020,PJ,13:18,,27.6,7.78,124,4,23.2,2.7,y,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
705,754,362,38.96601803,-80.41121601,6/15/2020 16:49,6/15/2020,PJ,12:50,,NA,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
707,754,704,38.97726696,-80.42346197,8/5/2020 16:15,8/5/2020,PJ,12:17,,28.5,6.71,124,3.9,27.5,6.21,y,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
708,754,406,38.96471598,-80.41428597,6/25/2020 16:11,6/25/2020,PJ,12:13,,26.8,7.06,119,3.7,22.6,6.29,y,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
709,754,941,38.96724396,-80.408769,9/11/2020 12:59,9/11/2020,PJ,9:00,,26.5,8.8,NA,3.6,25.7,5.6,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
710,754,598,38.967236,-80.41399696,7/19/2020 14:45,7/19/2020,PJ,10:47,,30.4,7.07,139,3.5,26,2.78,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
711,754,669,38.97095597,-80.41516598,7/31/2020 16:58,7/31/2020,PJ,13:00,,28.3,6.81,132,4.5,23.6,3.09,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
712,754,850,38.97456103,-80.42141302,8/23/2020 19:49,8/23/2020,PJ,13:49,,29.2,7.21,125.6,5,23.3,2.04,y,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
713,754,274,38.96703701,-80.40974599,6/3/2020 13:21,6/3/2020,PJ,9:23,,NA,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
715,773,489,38.97513603,-80.43466204,7/7/2020 14:57,7/7/2020,PJ,10:59,,30,6.9,115,5.5,17.4,2.96,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,0,0,0
716,773,867,38.99808702,-80.47703499,8/26/2020 17:38,8/26/2020,PJ,13:40,,28.3,6.82,93.3,5,23.6,5.51,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,0,0,0
717,773,242,38.92815102,-80.47914396,5/28/2020 14:09,5/28/2020,PJ,10:10,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,0,0,0
718,773,454,38.97696303,-80.42557798,6/29/2020 18:10,6/29/2020,PJ,14:11,,27.4,7.61,105,6,16.5,3.3,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,0,0,0
719,773,707,38.97633397,-80.44957001,8/5/2020 17:07,8/5/2020,PJ,13:08,,28.2,7.12,114,5,22,3.31,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,0,0,0
720,773,586,38.97300602,-80.43641796,7/19/2020 12:32,7/19/2020,PJ,8:34,,29.5,6.51,115,5,18.9,2.4,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,0,0,0
721,773,24,38.91604998,-80.45150799,4/6/2020 19:03,4/6/2020,"PJ, JS",,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,0,0,0
722,773,654,38.97591596,-80.42804897,7/29/2020 21:27,7/29/2020,PJ,17:29,,30.7,6.65,120,5,20.6,4.2,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,0,0,0
723,773,755,38.98646903,-80.47586001,8/11/2020 16:42,8/11/2020,PJ,12:44,,28,7.1,97,5,21.5,3.81,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,0,0,0
725,773,902,38.99673502,-80.47253902,9/4/2020 19:39,9/4/2020,PJ,15:40,,26.8,7.27,94,5,24.6,4.51,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,0,0,0
726,773,560,38.97525799,-80.429794,7/14/2020 22:04,7/14/2020,PJ,18:06,,30.5,6.76,122,5.5,19,3.22,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,0,0,0
727,773,365,38.98109003,-80.45017803,6/15/2020 18:09,6/15/2020,PJ,14:10,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,0,0,0
729,773,968,38.99811904,-80.47531703,9/11/2020 20:09,9/11/2020,PJ,16:10,,27,7.86,NA,3.75,25,5.57,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,0,0,0
730,773,819,38.99457802,-80.473455,8/21/2020 19:31,8/21/2020,PJ,14:32,,26.7,7.51,97,5,22.5,3.97,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,0,0,0
731,793,57,38.94888701,-80.43226699,4/19/2020 16:57,4/19/2020,"PJ, TB",,,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1116,11.1,F,94,Hog Hollow ,Hog Hollow ,extra dart tag hole first didn’t catch,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
732,793,443,38.96921396,-80.43615703,6/29/2020 15:27,6/29/2020,PJ,11:28,,26.7,7.3,100,5,17.3,3.6,,3/12/2020,9.89001E+14,1116,11.1,F,94,Hog Hollow ,Hog Hollow ,extra dart tag hole first didn’t catch,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
733,793,526,38.97601202,-80.42846697,7/12/2020 14:42,7/12/2020,PJ,,,29.6,6.67,118,6,17,2.2,,3/12/2020,9.89001E+14,1116,11.1,F,94,Hog Hollow ,Hog Hollow ,extra dart tag hole first didn’t catch,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
734,793,491,38.975548,-80.43155101,7/7/2020 15:05,7/7/2020,PJ,11:07,,30.2,6.07,119,5.5,17.5,3.85,,3/12/2020,9.89001E+14,1116,11.1,F,94,Hog Hollow ,Hog Hollow ,extra dart tag hole first didn’t catch,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
735,793,344,38.94273201,-80.42356197,6/15/2020 12:50,6/15/2020,PJ,8:50,,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1116,11.1,F,94,Hog Hollow ,Hog Hollow ,extra dart tag hole first didn’t catch,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
736,793,390,38.95412402,-80.43777701,6/25/2020 13:05,6/25/2020,PJ,9:06,,25,7.56,94.8,4.5,203,3.5,,3/12/2020,9.89001E+14,1116,11.1,F,94,Hog Hollow ,Hog Hollow ,extra dart tag hole first didn’t catch,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
742,814,556,38.97603096,-80.43309898,7/14/2020 21:48,7/14/2020,PJ,17:50,,30.5,6.29,106,4.5,18.3,2.46,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
743,814,650,38.97484099,-80.43063202,7/29/2020 21:08,7/29/2020,PJ,17:10,,30.6,6.79,123,5,20.1,3.05,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
745,814,885,38.97457897,-80.43037201,9/4/2020 14:26,9/4/2020,PJ,10:28,,26.3,7.25,115,4.6,25.2,3.46,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
746,814,354,38.95378598,-80.43731097,6/15/2020 14:57,6/15/2020,PJ,10:59,,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
747,814,587,38.97533996,-80.43134197,7/19/2020 13:02,7/19/2020,PJ,9:03,,29.8,6.71,121,5,19.3,3.63,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
748,814,525,38.97509202,-80.43082799,7/12/2020 14:29,7/12/2020,PJ,,,29.7,6.9,122,5.5,17.3,1.56,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
749,814,740,38.97470201,-80.43056304,8/11/2020 13:36,8/11/2020,PJ,9:37,,28,7.72,121,4.5,23,2.68,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
750,814,50,38.94553701,-80.42935101,4/19/2020 15:49,4/19/2020,"PJ, TB",,,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
751,814,800,38.97457997,-80.430557,8/21/2020 15:18,8/21/2020,PJ,11:20,,26.7,7.43,118,4.8,24.5,2.1,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
752,814,412,38.97650697,-80.42904197,6/25/2020 17:15,6/25/2020,PJ,13:16,,26.6,7.31,104,6.5,14.9,3,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
754,814,840,38.97465298,-80.43009399,8/23/2020 16:43,8/23/2020,PJ,12:45,,28.1,7.25,120.6,4,25.8,5.83,y,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
755,814,492,38.97535404,-80.430888,7/7/2020 15:09,7/7/2020,PJ,11:10,,30.4,7.02,120,5.5,17.6,4.21,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
756,814,993,38.97442399,-80.430384,9/19/2020 15:13,9/19/2020,PJ,11:15,,22.5,6.78,NA,2.8,22.8,6.48,y,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
758,814,695,38.975965,-80.43087803,8/5/2020 14:39,8/5/2020,PJ,10:40,,27.8,6.81,122,4.5,23.8,4.64,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
759,814,944,38.97471903,-80.43047704,9/11/2020 13:47,9/11/2020,PJ,9:49,,26.1,8.15,NA,3.6,25.3,5.2,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
761,834,933,38.93845397,-80.41758098,9/7/2020 16:59,9/7/2020,PJ,13:00,,26.7,8.08,108,4.5,23.4,1.52,y,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
762,834,843,38.97672197,-80.42721002,8/23/2020 17:41,8/23/2020,PJ,13:44,,28.1,7.91,121.8,5,23.1,3.9,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
763,834,975,38.93754998,-80.41813301,9/13/2020 14:05,9/13/2020,"PJ, CG",,ANGLING,26.5,8.64,NA,3.75,25.6,4.43,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
764,834,394,38.93794997,-80.42134202,6/25/2020 13:39,6/25/2020,PJ,9:40,,25.3,8.13,92.5,3.5,22.9,4.3,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
765,834,435,38.938143,-80.42064004,6/29/2020 13:31,6/29/2020,PJ,9:34,,26.5,8.01,93,3.5,23.4,3,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
766,834,981,38.93668799,-80.41494596,9/19/2020 13:13,9/19/2020,PJ,9:15,,21.9,6.82,NA,3.75,21.7,6.52,y,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
767,834,481,38.94382602,-80.42659697,7/7/2020 13:49,7/7/2020,PJ,9:50,,30,7.25,105,4,22.4,3.5,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
768,834,77,38.94906999,-80.42866898,4/27/2020 20:32,4/27/2020,"PJ, SG",,General Area,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
769,834,590,38.97478701,-80.430025,7/19/2020 13:16,7/19/2020,PJ,9:17,,29.8,6.48,119,4,23.4,8.47,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
770,834,743,38.97658903,-80.42738403,8/11/2020 14:21,8/11/2020,PJ,10:25,,28,7.35,124,4.5,23.1,3.69,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
772,834,49,38.94295698,-80.42438398,4/19/2020 15:35,4/19/2020,"PJ, TB",,,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
773,834,348,38.94380397,-80.42574897,6/15/2020 13:42,6/15/2020,PJ,9:42,,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
774,834,651,38.97480201,-80.42982501,7/29/2020 21:12,7/29/2020,PJ,17:13,,31.2,6.61,122,4.5,23.9,6.9,y,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
776,834,547,38.95582798,-80.43359502,7/14/2020 18:46,7/14/2020,PJ,14:50,,30.4,7.07,109,4,22.3,3.4,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
777,834,522,38.975649,-80.43252298,7/12/2020 13:59,7/12/2020,PJ,,,29.6,6.6,NA,5,20,5.6,,3/12/2020,9.89001E+14,938,6.34,M,58,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
778,853,672,38.97628603,-80.42696997,7/31/2020 18:11,7/31/2020,PJ,14:12,,28.5,6.56,122,5,20.9,3.24,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
779,853,699,38.97641896,-80.42696401,8/5/2020 15:02,8/5/2020,PJ,11:03,,27.9,7.18,122,5,21.3,2.76,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
780,853,931,38.93846302,-80.41880398,9/7/2020 15:57,9/7/2020,PJ,11:58,,25.9,8.16,108,5,24,3.49,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
781,853,889,38.97610196,-80.42477097,9/4/2020 15:26,9/4/2020,PJ,11:29,,26.5,7.55,119,3,26.4,7.24,y,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
784,853,746,38.97572301,-80.42390102,8/11/2020 14:50,8/11/2020,PJ,10:51,,28,7.41,125,5,22,2.11,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
785,853,521,38.97538397,-80.43418402,7/12/2020 13:49,7/12/2020,PJ,,,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
786,853,974,38.93862898,-80.42167,9/13/2020 13:42,9/13/2020,"PJ, CG",,ANGLING,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
787,853,393,38.938804,-80.42151896,6/25/2020 13:36,6/25/2020,PJ,9:37,,25.4,7.99,92,4,21.9,3,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
788,853,600,38.97366802,-80.42171502,7/19/2020 15:33,7/19/2020,PJ,11:34,,30.6,7.09,128,5.5,18.1,1.5,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
790,853,852,38.97433598,-80.42344303,8/23/2020 19:58,8/23/2020,PJ,15:59,,29.2,7.6,125.7,5,24,3.5,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
791,853,346,38.93754202,-80.41994702,6/15/2020 13:19,6/15/2020,PJ,9:20,,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
792,853,490,38.97561899,-80.43417798,7/7/2020 15:00,7/7/2020,PJ,11:02,,30.3,7,115,5.5,17.3,2.84,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
793,853,436,38.94289596,-80.42363699,6/29/2020 14:01,6/29/2020,PJ,10:02,,26.2,7.63,94,3.5,24,4.4,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
795,853,562,38.97641201,-80.42836002,7/14/2020 22:09,7/14/2020,PJ,18:10,,30.5,7.04,124,5,18,2.73,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
796,853,985,38.93787998,-80.41670498,9/19/2020 13:47,9/19/2020,PJ,9:50,,22.3,6.69,NA,3.7,22,6.33,y,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
797,853,815,38.97608796,-80.42981202,8/21/2020 18:13,8/21/2020,PJ,13:15,,27,7.55,121,5,23.1,3.4,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
798,873,658,38.96645204,-80.43489204,7/31/2020 14:08,7/31/2020,PJ,10:09,,28.1,6.82,110,4.5,22.7,3.72,,3/12/2020,9.89001E+14,966,7.02,M,99,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
799,873,934,38.93876603,-80.421827,9/7/2020 17:19,9/7/2020,PJ,13:20,,26.4,7.08,108,4,24.5,6.46,,3/12/2020,9.89001E+14,966,7.02,M,99,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
800,873,982,38.93669,-80.41521099,9/19/2020 13:15,9/19/2020,PJ,9:17,,22.2,6.8,NA,2,22.2,6.41,,3/12/2020,9.89001E+14,966,7.02,M,99,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
801,873,883,38.96797503,-80.43454201,9/4/2020 14:02,9/4/2020,PJ,10:04,,26.3,7.33,110,4.3,25.6,4.49,,3/12/2020,9.89001E+14,966,7.02,M,99,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
802,873,593,38.97660596,-80.42720801,7/19/2020 13:48,7/19/2020,PJ,9:50,,30,6.79,123,5,19.2,4.73,,3/12/2020,9.89001E+14,966,7.02,M,99,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
803,873,563,38.97605896,-80.42848399,7/14/2020 22:17,7/14/2020,PJ,18:18,,30.4,6.93,122,5,18.6,3.83,,3/12/2020,9.89001E+14,966,7.02,M,99,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
806,873,485,38.95481503,-80.43443103,7/7/2020 14:20,7/7/2020,PJ,10:22,,30.2,6.9,107,4.5,20.3,3.5,,3/12/2020,9.89001E+14,966,7.02,M,99,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
807,873,689,38.96710499,-80.43552303,8/5/2020 13:27,8/5/2020,PJ,9:29,,27.4,7.1,113,5,21.8,2.06,,3/12/2020,9.89001E+14,966,7.02,M,99,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
808,873,738,38.97499999,-80.43436599,8/11/2020 13:18,8/11/2020,PJ,9:20,,27.8,7.34,118,4.5,23,2.59,,3/12/2020,9.89001E+14,966,7.02,M,99,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
809,873,804,38.97588302,-80.43027202,8/21/2020 16:06,8/21/2020,PJ,12:07,,26.7,7.8,120,4.8,24.2,3.8,y,3/12/2020,9.89001E+14,966,7.02,M,99,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
810,873,347,38.94088103,-80.42227199,6/15/2020 13:31,6/15/2020,PJ,9:31,,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,966,7.02,M,99,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
811,873,48,38.943003,-80.42444098,4/19/2020 15:35,4/19/2020,"PJ, TB",,,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,966,7.02,M,99,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
812,873,392,38.94174404,-80.42335301,6/25/2020 13:27,6/25/2020,PJ,9:29,,25.3,7.86,93,4.5,20.3,2,,3/12/2020,9.89001E+14,966,7.02,M,99,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
